<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\ButtonMatrix01_1_API.c" value="ARM_C_FILE;ButtonMatrix01_1" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\ButtonMatrix01_1_BM_1.h" value="NONE;ButtonMatrix01_1_BM_1" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\ButtonMatrix01_1_BM_1_aliases.h" value="NONE;ButtonMatrix01_1_BM_1" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\ButtonMatrix01_1_BM_2.c" value="ARM_C_FILE;ButtonMatrix01_1_BM_2" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\ButtonMatrix01_1_BM_2.h" value="NONE;ButtonMatrix01_1_BM_2" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\ButtonMatrix01_1_BM_2_aliases.h" value="NONE;ButtonMatrix01_1_BM_2" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\ButtonMatrix01_1_BM_3.c" value="ARM_C_FILE;ButtonMatrix01_1_BM_3" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\ButtonMatrix01_1_BM_3.h" value="NONE;ButtonMatrix01_1_BM_3" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\ButtonMatrix01_1_BM_3_aliases.h" value="NONE;ButtonMatrix01_1_BM_3" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\ButtonMatrix01_1_BM_4.c" value="ARM_C_FILE;ButtonMatrix01_1_BM_4" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\ButtonMatrix01_1_BM_4.h" value="NONE;ButtonMatrix01_1_BM_4" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\ButtonMatrix01_1_BM_4_aliases.h" value="NONE;ButtonMatrix01_1_BM_4" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\ButtonMatrix01_1_BM_B.c" value="ARM_C_FILE;ButtonMatrix01_1_BM_B" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\ButtonMatrix01_1_BM_B.h" value="NONE;ButtonMatrix01_1_BM_B" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\ButtonMatrix01_1_BM_B_aliases.h" value="NONE;ButtonMatrix01_1_BM_B" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\ButtonMatrix01_1_BM_C.c" value="ARM_C_FILE;ButtonMatrix01_1_BM_C" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\ButtonMatrix01_1_BM_C.h" value="NONE;ButtonMatrix01_1_BM_C" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\ButtonMatrix01_1_BM_C_aliases.h" value="NONE;ButtonMatrix01_1_BM_C" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\ButtonMatrix01_1_ISR_A.c" value="ARM_C_FILE;ButtonMatrix01_1_ISR_A" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\ButtonMatrix01_1_ISR_A.h" value="NONE;ButtonMatrix01_1_ISR_A" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\ButtonMatrix01_1_ISR_B.c" value="ARM_C_FILE;ButtonMatrix01_1_ISR_B" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\ButtonMatrix01_1_ISR_B.h" value="NONE;ButtonMatrix01_1_ISR_B" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\ButtonMatrix01_1_ISR_C.c" value="ARM_C_FILE;ButtonMatrix01_1_ISR_C" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\ButtonMatrix01_1_ISR_C.h" value="NONE;ButtonMatrix01_1_ISR_C" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\UART_tx.c" value="ARM_C_FILE;UART_tx" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\UART_tx.h" value="NONE;UART_tx" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\UART_tx_aliases.h" value="NONE;UART_tx" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
