<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\I2C_1.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\UART_1_SPI_UART.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\UART_1_SPI_UART_INT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\UART_1_PM.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\UART_1_UART.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\UART_1_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\UART_1_UART_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\UART_1_PINS.h" value="NONE;UART_1" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\UART_1_SPI_UART_PVT.h" value="NONE;UART_1" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\UART_1_PVT.h" value="NONE;UART_1" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\I2C_1_sda.c" value="ARM_C_FILE;I2C_1_sda" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\I2C_1_sda.h" value="NONE;I2C_1_sda" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\I2C_1_sda_aliases.h" value="NONE;I2C_1_sda" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\I2C_1_scl.c" value="ARM_C_FILE;I2C_1_scl" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\I2C_1_scl.h" value="NONE;I2C_1_scl" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\I2C_1_scl_aliases.h" value="NONE;I2C_1_scl" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\UART_1_tx.c" value="ARM_C_FILE;UART_1_tx" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\UART_1_tx.h" value="NONE;UART_1_tx" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\UART_1_tx_aliases.h" value="NONE;UART_1_tx" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\UART_1_rx.c" value="ARM_C_FILE;UART_1_rx" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\UART_1_rx.h" value="NONE;UART_1_rx" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\UART_1_rx_aliases.h" value="NONE;UART_1_rx" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Kristian\Desktop\Body_sensor_enhedstest_ACC\Body_sensor_enhedstest_ACC.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
